Time (NPT),Temperature (Celsius),Relative Humidity,col3,col4,col5,Weather,Precipitation,Missing
2025-11-20 02:00:00,-7.896,30.28,0.0,257.6,0,NP,0.0,False
2025-11-20 03:00:00,-3.836,24.68,0.0,257.6,0,NP,0.0,False
2025-11-20 04:00:00,-1.903,36.44,0.0,257.6,0,NP,0.0,False
2025-11-20 05:00:00,-3.395,38.61,0.0,257.6,0,NP,0.0,False
2025-11-20 06:00:00,-2.672,49.37,0.0,257.7,0,NP,0.1,False
2025-11-20 07:00:00,-1.293,54.27,0.0,257.7,0,NP,0.0,False
2025-11-20 08:00:00,-2.135,60.67,0.0,257.7,0,NP,0.0,False
2025-11-20 09:00:00,-1.785,71.86,0.0,257.6,0,NP,0.0,False
2025-11-20 10:00:00,-4.004,87.2,0.0,257.6,0,NP,0.0,False
2025-11-20 11:00:00,-4.702,93.7,0.0,257.6,0,NP,0.0,False
2025-11-20 12:00:00,-6.686,99.1,0.0,257.6,0,NP,0.0,False
2025-11-20 13:00:00,-5.358,69.11,0.0,257.6,0,NP,0.0,False
2025-11-20 14:00:00,-6.786,64.18,0.0,257.5,0,NP,0.0,False
2025-11-20 15:00:00,-7.476,64.82,0.0,257.5,0,NP,0.0,False
2025-11-20 16:00:00,-7.403,63.92,0.0,257.5,0,NP,0.0,False
2025-11-20 17:00:00,-7.243,53.66,0.0,257.5,0,NP,0.0,False
2025-11-20 18:00:00,-7.613,44.98,0.0,257.5,0,NP,0.0,False
2025-11-20 19:00:00,-8.84,50.83,0.0,257.5,0,NP,0.0,False
2025-11-20 20:00:00,-8.38,44.24,0.0,257.5,0,NP,0.0,False
2025-11-20 21:00:00,-7.515,35.81,0.0,257.5,0,NP,0.0,False
2025-11-20 22:00:00,-7.387,36.87,0.0,257.5,0,NP,0.0,False
2025-11-20 23:00:00,-7.841,31.65,0.0,257.5,0,NP,0.0,False
2025-11-21 00:00:00,-7.713,31.09,0.0,257.5,0,NP,0.0,False
2025-11-21 01:00:00,-8.37,36.24,0.0,257.5,181,NP,0.0,False
2025-11-21 02:00:00,-9.14,39.96,0.0,257.5,0,NP,0.0,False
2025-11-21 03:00:00,-4.947,27.69,0.0,257.5,0,NP,0.0,False
2025-11-21 04:00:00,-2.407,30.83,0.0,257.5,0,NP,0.0,False
2025-11-21 05:00:00,-2.769,40.34,0.0,257.5,0,NP,0.0,False
2025-11-21 06:00:00,-2.15,40.1,0.0,257.6,0,NP,0.1,False
2025-11-21 07:00:00,-2.359,45.23,0.0,257.6,0,NP,0.0,False
2025-11-21 08:00:00,-2.832,53.61,0.0,257.6,0,NP,0.0,False
2025-11-21 09:00:00,-3.934,52.56,0.0,257.6,0,NP,0.0,False
2025-11-21 10:00:00,-5.718,59.54,0.0,257.6,0,NP,0.0,False
2025-11-21 11:00:00,-8.13,98.6,0.0,257.6,0,NP,0.0,False
2025-11-21 12:00:00,-8.61,99.9,0.0,257.5,0,NP,0.0,False
2025-11-21 13:00:00,-8.2,89.3,0.0,257.5,0,NP,0.0,False
2025-11-21 14:00:00,-6.553,60.04,0.0,257.5,0,NP,0.0,False
2025-11-21 15:00:00,-5.972,40.41,0.0,257.5,0,NP,0.0,False
2025-11-21 16:00:00,-6.922,45.97,0.0,257.5,0,NP,0.0,False
2025-11-21 17:00:00,-6.471,36.88,0.0,257.5,0,NP,0.0,False
2025-11-21 18:00:00,-7.985,42.69,0.0,257.5,0,NP,0.0,False
2025-11-21 19:00:00,-6.885,37.2,0.0,257.5,0,NP,0.0,False
2025-11-21 20:00:00,-6.264,22.48,0.0,257.5,0,NP,0.0,False
2025-11-21 21:00:00,-5.743,20.72,0.0,257.5,0,NP,0.0,False
2025-11-21 22:00:00,-4.796,15.93,0.0,257.5,0,NP,0.0,False
2025-11-21 23:00:00,-4.095,13.85,0.0,257.5,0,NP,0.0,False
2025-11-22 00:00:00,-4.284,16.96,0.0,257.5,0,NP,0.0,False
2025-11-22 01:00:00,-4.061,12.93,0.0,257.5,0,NP,0.0,False
2025-11-22 02:00:00,-4.61,15.34,0.0,257.5,0,NP,0.0,False
2025-11-22 03:00:00,-2.653,12.46,0.0,257.5,0,NP,0.0,False
2025-11-22 04:00:00,-2.258,15.49,0.0,257.5,0,NP,0.0,False
2025-11-22 05:00:00,-1.9,15.88,0.0,257.6,0,NP,0.1,False
2025-11-22 06:00:00,-2.138,26.6,0.0,257.6,0,NP,0.0,False
2025-11-22 07:00:00,-2.044,12.68,0.0,257.6,0,NP,0.0,False
2025-11-22 08:00:00,-1.304,12.84,0.0,257.6,0,NP,0.0,False
2025-11-22 09:00:00,-1.77,11.74,0.0,257.6,0,NP,0.0,False
2025-11-22 10:00:00,-2.797,13.98,0.0,257.5,0,NP,0.0,False
2025-11-22 11:00:00,-3.423,10.91,0.0,257.6,0,NP,0.1,False
2025-11-22 12:00:00,-3.284,9.81,0.0,257.5,0,NP,0.0,False
2025-11-22 13:00:00,-3.806,11.13,0.0,257.5,0,NP,0.0,False
2025-11-22 14:00:00,-3.23,9.81,0.0,257.5,0,NP,0.0,False
2025-11-22 15:00:00,-3.179,10.24,0.0,257.5,0,NP,0.0,False
2025-11-22 16:00:00,-3.305,11.24,0.0,257.5,0,NP,0.0,False
2025-11-22 17:00:00,-3.622,11.88,0.0,257.5,0,NP,0.0,False
2025-11-22 18:00:00,-4.302,15.85,0.0,257.5,0,NP,0.0,False
2025-11-22 19:00:00,-4.197,14.74,0.0,257.5,0,NP,0.0,False
2025-11-22 20:00:00,-4.347,12.36,0.0,257.5,0,NP,0.0,False
2025-11-22 21:00:00,-4.388,11.2,0.0,257.5,0,NP,0.0,False
2025-11-22 22:00:00,-5.373,13.74,0.0,257.5,0,NP,0.0,False
2025-11-22 23:00:00,-6.554,15.12,0.0,257.5,0,NP,0.0,False
2025-11-23 00:00:00,-5.497,10.09,0.0,257.5,0,NP,0.0,False
2025-11-23 01:00:00,-5.255,9.39,0.0,257.5,181,NP,0.0,False
2025-11-23 02:00:00,-5.89,9.47,0.0,257.5,0,NP,0.0,False
2025-11-23 03:00:00,-3.325,9.72,0.0,257.5,0,NP,0.0,False
2025-11-23 04:00:00,-2.294,8.26,0.0,257.5,0,NP,0.0,False
2025-11-23 05:00:00,-2.158,11.21,0.0,257.5,0,NP,0.0,False
2025-11-23 06:00:00,-2.301,14.22,0.0,257.6,0,NP,0.1,False
2025-11-23 07:00:00,-1.95,16.09,0.0,257.6,0,NP,0.0,False
2025-11-23 08:00:00,-2.109,13.76,0.0,257.6,0,NP,0.0,False
2025-11-23 09:00:00,-2.566,12.81,0.0,257.6,0,NP,0.0,False
2025-11-23 10:00:00,-3.618,12.18,0.0,257.5,0,NP,0.0,False
2025-11-23 11:00:00,-3.983,9.14,0.0,257.5,0,NP,0.0,False
2025-11-23 12:00:00,-4.044,10.03,0.0,257.5,0,NP,0.0,False
2025-11-23 13:00:00,-4.321,9.91,0.0,257.5,0,NP,0.0,False
2025-11-23 14:00:00,-3.75,6.95,0.0,257.5,0,NP,0.0,False
2025-11-23 15:00:00,-3.928,7.664,0.0,257.5,0,NP,0.0,False
2025-11-23 16:00:00,-4.26,10.52,0.0,257.5,0,NP,0.0,False
2025-11-23 17:00:00,-3.659,6.701,0.0,257.5,0,NP,0.0,False
2025-11-23 18:00:00,-4.105,6.911,0.0,257.5,0,NP,0.0,False
2025-11-23 19:00:00,-4.007,5.852,0.0,257.5,0,NP,0.0,False
2025-11-23 20:00:00,-4.857,8.31,0.0,257.5,0,NP,0.0,False
2025-11-23 21:00:00,-5.692,10.41,0.0,257.5,0,NP,0.0,False
2025-11-23 22:00:00,-5.122,10.51,0.0,257.5,0,NP,0.0,False
2025-11-23 23:00:00,-4.193,7.691,0.0,257.5,0,NP,0.0,False
2025-11-24 00:00:00,-3.948,5.32,0.0,257.5,0,NP,0.0,False
2025-11-24 01:00:00,-4.029,7.24,0.0,257.5,0,NP,0.0,False
2025-11-24 02:00:00,-4.203,8.51,0.0,257.5,0,NP,0.0,False
2025-11-24 03:00:00,-2.292,7.672,0.0,257.5,0,NP,0.0,False
2025-11-24 04:00:00,-1.797,11.93,0.0,257.5,0,NP,0.0,False
2025-11-24 05:00:00,-1.777,13.58,0.0,257.5,0,NP,0.0,False
2025-11-24 06:00:00,-1.323,14.79,0.0,257.6,0,NP,0.1,False
2025-11-24 07:00:00,-1.678,13.71,0.0,257.6,0,NP,0.0,False
2025-11-24 08:00:00,-2.138,18.53,0.0,257.6,0,NP,0.0,False
2025-11-24 09:00:00,-2.488,16.91,0.0,257.6,0,NP,0.0,False
2025-11-24 10:00:00,-2.913,11.31,0.0,257.5,0,NP,0.0,False
2025-11-24 11:00:00,-2.872,10.23,0.0,257.5,0,NP,0.0,False
2025-11-24 12:00:00,-3.487,11.88,0.0,257.5,0,NP,0.0,False
2025-11-24 13:00:00,-3.13,8.75,0.0,257.5,0,NP,0.0,False
2025-11-24 14:00:00,-3.249,8.9,0.0,257.5,0,NP,0.0,False
2025-11-24 15:00:00,-3.276,9.51,0.0,257.5,0,NP,0.0,False
2025-11-24 16:00:00,-3.295,7.889,0.0,257.5,0,NP,0.0,False
2025-11-24 17:00:00,-4.009,11.23,0.0,257.5,0,NP,0.0,False
2025-11-24 18:00:00,-5.029,12.14,0.0,257.5,0,NP,0.0,False
2025-11-24 19:00:00,-4.946,12.61,0.0,257.5,0,NP,0.0,False
2025-11-24 20:00:00,-3.359,8.76,0.0,257.5,0,NP,0.0,False
2025-11-24 21:00:00,-3.891,9.7,0.0,257.5,0,NP,0.0,False
2025-11-24 22:00:00,-4.132,9.19,0.0,257.5,0,NP,0.0,False
2025-11-24 23:00:00,-4.77,9.47,0.0,257.5,0,NP,0.0,False
2025-11-25 00:00:00,-4.068,9.06,0.0,257.5,0,NP,0.0,False
2025-11-25 01:00:00,-4.158,7.938,0.0,257.5,181,NP,0.0,False
2025-11-25 02:00:00,-4.682,9.73,0.0,257.5,0,NP,0.0,False
2025-11-25 03:00:00,-2.663,9.26,0.0,257.5,0,NP,0.0,False
2025-11-25 04:00:00,-1.96,11.34,0.0,257.5,0,NP,0.0,False
2025-11-25 05:00:00,-1.33,9.42,0.0,257.5,0,NP,0.0,False
2025-11-25 06:00:00,-1.696,12.44,0.0,257.6,0,NP,0.1,False
2025-11-25 07:00:00,-1.653,12.64,0.0,257.6,0,NP,0.0,False
2025-11-25 08:00:00,-1.847,12.81,0.0,257.6,0,NP,0.0,False
2025-11-25 09:00:00,-1.945,12.53,0.0,257.6,0,NP,0.0,False
2025-11-25 10:00:00,-2.816,13.11,0.0,257.5,0,NP,0.0,False
2025-11-25 11:00:00,-3.358,13.97,0.0,257.5,0,NP,0.0,False
2025-11-25 12:00:00,-3.575,12.56,0.0,257.5,0,NP,0.0,False
2025-11-25 13:00:00,-4.063,16.26,0.0,257.5,0,NP,0.0,False
2025-11-25 14:00:00,-4.227,14.86,0.0,257.5,0,NP,0.0,False
2025-11-25 15:00:00,-4.357,17.2,0.0,257.5,0,NP,0.0,False
2025-11-25 16:00:00,-4.67,16.16,0.0,257.5,0,NP,0.0,False
2025-11-25 17:00:00,-5.184,15.6,0.0,257.5,0,NP,0.0,False
2025-11-25 18:00:00,-6.352,20.92,0.0,257.5,0,NP,0.0,False
2025-11-25 19:00:00,-7.181,23.1,0.0,257.5,0,NP,0.0,False
2025-11-25 20:00:00,-5.4,13.17,0.0,257.5,0,NP,0.0,False
2025-11-25 21:00:00,-6.284,17.57,0.0,257.5,0,NP,0.0,False
2025-11-25 22:00:00,-4.844,11.67,0.0,257.5,0,NP,0.0,False
2025-11-25 23:00:00,-4.03,8.98,0.0,257.5,0,NP,0.0,False
2025-11-26 00:00:00,-6.7,18.88,0.0,257.5,0,NP,0.0,False
2025-11-26 01:00:00,-6.41,16.27,0.0,257.5,0,NP,0.0,False
2025-11-26 02:00:00,-7.876,29.48,0.0,257.5,0,NP,0.0,False
2025-11-26 03:00:00,-3.716,20.77,0.0,257.5,0,NP,0.0,False
2025-11-26 04:00:00,-2.77,20.27,0.0,257.5,0,NP,0.0,False
2025-11-26 05:00:00,-0.816,17.72,0.0,257.5,0,NP,0.0,False
2025-11-26 06:00:00,-1.191,19.19,0.0,257.6,0,NP,0.1,False
2025-11-26 07:00:00,-0.901,18.78,0.0,257.6,0,NP,0.0,False
2025-11-26 08:00:00,-0.339,13.71,0.0,257.6,0,NP,0.0,False
2025-11-26 09:00:00,-0.327,14.05,0.0,257.6,0,NP,0.0,False
2025-11-26 10:00:00,-2.084,23.88,0.0,257.5,0,NP,0.0,False
2025-11-26 11:00:00,-3.36,26.46,0.0,257.5,0,NP,0.0,False
2025-11-26 12:00:00,-5.268,40.17,0.0,257.5,0,NP,0.0,False
2025-11-26 13:00:00,-5.416,33.56,0.0,257.5,0,NP,0.0,False
2025-11-26 14:00:00,-6.369,34.41,0.0,257.5,0,NP,0.0,False
2025-11-26 15:00:00,-6.328,33.15,0.0,257.5,0,NP,0.0,False
2025-11-26 16:00:00,-6.503,37.43,0.0,257.5,0,NP,0.0,False
2025-11-26 17:00:00,-6.418,30.19,0.0,257.5,0,NP,0.0,False
2025-11-26 18:00:00,-6.631,36.13,0.0,257.5,0,NP,0.0,False
2025-11-26 19:00:00,-6.051,23.74,0.0,257.5,0,NP,0.0,False
2025-11-26 20:00:00,-6.216,29.53,0.0,257.5,0,NP,0.0,False
2025-11-26 21:00:00,-6.786,29.5,0.0,257.5,0,NP,0.0,False
2025-11-26 22:00:00,-6.573,29.17,0.0,257.5,0,NP,0.0,False
2025-11-26 23:00:00,-6.908,21.99,0.0,257.5,0,NP,0.0,False
2025-11-27 00:00:00,-5.82,16.38,0.0,257.5,0,NP,0.0,False
2025-11-27 01:00:00,-5.575,18.34,0.0,257.5,181,NP,0.0,False
